order_date,orders_count,revenue,avg_order_value,unique_customers,unique_restaurants
2024-12-18,39,18261.32,468.23897435897436,39,37
2024-12-19,56,27377.3,488.8803571428571,55,51
2024-12-20,42,19355.5,460.8452380952381,42,40
2024-12-21,34,17570.829999999998,516.7891176470588,34,31
2024-12-22,44,23790.9,540.7022727272728,43,40
2024-12-23,43,22498.53,523.2216279069767,42,40
2024-12-24,45,23158.26,514.6279999999999,45,42
2024-12-25,56,23714.11,423.46625,56,45
2024-12-26,51,26360.04,516.8635294117647,51,47
2024-12-27,45,21843.83,485.4184444444445,45,40
2024-12-28,52,25584.65,492.01250000000005,52,46
2024-12-29,43,22926.26,533.1688372093023,43,37
2024-12-30,33,17549.71,531.8093939393939,33,33
2024-12-31,44,22512.19,511.6406818181818,44,39
2025-01-01,49,24462.91,499.2430612244898,48,46
2025-01-02,45,19767.26,439.27244444444443,45,40
2025-01-03,29,12071.94,416.27379310344827,29,29
2025-01-04,50,25916.82,518.3364,50,45
2025-01-05,48,24034.26,500.71374999999995,48,43
2025-01-06,39,16429.87,421.27871794871794,38,36
2025-01-07,35,16875.39,482.154,34,33
2025-01-08,57,28065.5,492.37719298245617,57,49
2025-01-09,38,19084.38,502.2205263157895,38,36
2025-01-10,43,22241.42,517.2423255813953,43,39
2025-01-11,47,22188.04,472.08595744680855,46,41
2025-01-12,48,25856.12,538.6691666666667,48,44
2025-01-13,45,23151.36,514.4746666666667,45,40
2025-01-14,58,26540.36,457.59241379310345,58,56
2025-01-15,40,18098.61,452.46525,39,37
2025-01-16,37,16824.77,454.7235135135135,37,35
2025-01-17,53,25474.53,480.65150943396225,52,47
2025-01-18,47,22313.55,474.75638297872337,47,43
2025-01-19,43,22469.46,522.5455813953488,43,40
2025-01-20,45,20611.760000000002,458.03911111111114,45,40
2025-01-21,46,17948.7,390.1891304347826,46,39
2025-01-22,47,23069.43,490.8389361702128,47,41
2025-01-23,52,21889.11,420.9444230769231,52,46
2025-01-24,40,19522.36,488.059,40,38
2025-01-25,41,24140.54,588.7936585365854,41,38
2025-01-26,40,16340.82,408.52049999999997,40,34
2025-01-27,47,23149.64,492.5455319148936,47,40
2025-01-28,47,21184.47,450.73340425531916,47,43
2025-01-29,57,25164.09,441.47526315789474,57,47
2025-01-30,62,28918.2,466.4225806451613,62,51
2025-01-31,46,23003.06,500.06652173913045,46,43
2025-02-01,34,17394.05,511.5897058823529,34,32
2025-02-02,55,28126.7,511.3945454545455,55,49
2025-02-03,41,21069.85,513.8987804878049,41,36
2025-02-04,44,19990.62,454.3322727272727,44,42
2025-02-05,31,12747.74,411.2174193548387,31,29
2025-02-06,51,24035.91,471.2923529411765,51,45
2025-02-07,51,22502.63,441.2280392156863,51,47
2025-02-08,55,30997.32,563.5876363636363,55,44
2025-02-09,49,23358.98,476.7138775510204,49,43
2025-02-10,60,27227.11,453.78516666666667,60,53
2025-02-11,43,19615.21,456.16767441860463,43,42
2025-02-12,39,18324.61,469.86179487179487,39,37
2025-02-13,47,22192.829999999998,472.1878723404255,47,42
2025-02-14,54,25259.83,467.77462962962966,54,51
2025-02-15,56,28112.9,502.0160714285715,56,53
2025-02-16,42,23690.84,564.067619047619,42,37
2025-02-17,59,25960.16,440.00271186440676,59,54
2025-02-18,38,19155.16,504.0831578947368,38,35
2025-02-19,50,23627.31,472.5462,50,45
2025-02-20,35,17086.95,488.1985714285714,35,30
2025-02-21,38,19690.12,518.161052631579,38,35
2025-02-22,51,25237.43,494.851568627451,51,46
2025-02-23,57,28693.76,503.39929824561403,57,52
2025-02-24,47,22891.37,487.05042553191487,47,44
2025-02-25,53,23695.96,447.09358490566035,53,50
2025-02-26,47,21596.32,459.49617021276595,47,44
2025-02-27,48,23892.85,497.7677083333333,47,47
2025-02-28,39,18964.14,486.26,39,34
2025-03-01,47,21763.88,463.0612765957447,47,42
2025-03-02,39,19982.16,512.363076923077,39,36
2025-03-03,43,20823.04,484.25674418604655,43,34
2025-03-04,63,30751.64,488.12126984126985,63,58
2025-03-05,50,23594.51,471.8902,50,46
2025-03-06,52,24168.35,464.7759615384615,52,51
2025-03-07,44,20978.79,476.79068181818184,42,39
2025-03-08,45,20664.12,459.20266666666663,45,40
2025-03-09,51,25677.63,503.4829411764706,51,43
2025-03-10,49,22212.86,453.32367346938776,49,47
2025-03-11,38,18714.86,492.4963157894737,37,32
2025-03-12,34,13787.3,405.50882352941176,34,31
2025-03-13,56,28651.35,511.63124999999997,55,47
2025-03-14,49,22885.57,467.0524489795918,49,44
2025-03-15,45,26417.93,587.0651111111112,45,40
2025-03-16,48,25899.9,539.5812500000001,47,42
2025-03-17,43,20875.94,485.486976744186,43,41
2025-03-18,44,20285.16,461.0263636363636,44,40
2025-03-19,56,27421.83,489.67553571428573,56,49
2025-03-20,51,25911.920000000002,508.0768627450981,51,48
2025-03-21,44,21940.5,498.64772727272725,43,39
2025-03-22,42,24133.32,574.6028571428571,41,38
2025-03-23,46,26192.04,569.3921739130435,46,39
2025-03-24,56,25348.26,452.6475,56,52
2025-03-25,60,28864.489999999998,481.0748333333333,59,51
2025-03-26,45,18920.0,420.44444444444446,45,40
2025-03-27,58,30069.49,518.4394827586207,58,49
2025-03-28,45,21171.260000000002,470.4724444444445,45,42
2025-03-29,53,27414.97,517.2635849056604,53,47
2025-03-30,46,22010.93,478.49847826086955,46,42
2025-03-31,44,20266.12,460.59363636363634,44,39
2025-04-01,43,17629.61,409.9909302325581,43,39
2025-04-02,49,21727.89,443.42632653061224,49,45
2025-04-03,43,18856.09,438.5137209302326,42,41
2025-04-04,40,18869.04,471.726,40,38
2025-04-05,42,20480.67,487.63499999999993,42,40
2025-04-06,49,23873.69,487.2181632653061,49,46
2025-04-07,53,24985.47,471.423962264151,53,47
2025-04-08,48,23322.48,485.885,48,40
2025-04-09,55,26266.27,477.5685454545455,55,47
2025-04-10,48,22421.34,467.11125,48,40
2025-04-11,61,27672.87,453.65360655737703,61,54
2025-04-12,52,28748.59,552.8575,52,46
2025-04-13,37,19036.35,514.4959459459459,37,35
2025-04-14,43,19286.59,448.5253488372093,43,38
2025-04-15,45,21674.88,481.66400000000004,45,40
2025-04-16,62,28374.56,457.6541935483871,62,56
2025-04-17,50,26144.93,522.8986,50,45
2025-04-18,42,20316.68,483.7304761904762,42,36
2025-04-19,51,29041.53,569.4417647058823,48,48
2025-04-20,40,19819.79,495.49475,40,30
2025-04-21,46,20925.19,454.8954347826087,46,39
2025-04-22,39,19466.1,499.1307692307692,39,36
2025-04-23,40,19231.06,480.77650000000006,40,35
2025-04-24,40,20622.12,515.553,40,37
2025-04-25,52,25450.54,489.43346153846153,52,47
2025-04-26,43,21357.91,496.6955813953488,43,37
2025-04-27,53,27303.23,515.1552830188679,53,44
2025-04-28,49,23493.61,479.4614285714286,49,46
2025-04-29,51,24448.54,479.38313725490195,51,47
2025-04-30,53,25173.71,474.97566037735845,53,50
2025-05-01,58,28123.28,484.88413793103445,58,55
2025-05-02,55,27912.8,507.50545454545454,55,50
2025-05-03,44,24853.52,564.8527272727273,44,38
2025-05-04,43,22306.11,518.7467441860465,43,39
2025-05-05,50,24630.32,492.6064,50,47
2025-05-06,46,19833.81,431.1697826086957,45,41
2025-05-07,33,15436.14,467.76181818181817,33,32
2025-05-08,44,21408.82,486.5640909090909,44,41
2025-05-09,47,22447.1,477.5978723404255,47,44
2025-05-10,50,24522.74,490.45480000000003,50,45
2025-05-11,43,19897.63,462.73558139534885,42,42
2025-05-12,52,25893.14,497.945,52,49
2025-05-13,56,26358.65,470.6901785714286,56,52
2025-05-14,51,23710.42,464.91019607843134,51,48
2025-05-15,40,16728.93,418.22325,39,36
2025-05-16,40,17147.239999999998,428.6809999999999,40,37
2025-05-17,48,27809.27,579.3597916666666,48,43
2025-05-18,53,26946.47,508.423962264151,53,48
2025-05-19,50,23304.48,466.0896,50,47
2025-05-20,40,20855.65,521.39125,40,39
2025-05-21,49,21740.06,443.674693877551,49,43
2025-05-22,46,23184.07,504.00152173913045,46,43
2025-05-23,40,20141.09,503.52725,40,38
2025-05-24,53,24758.06,467.13320754716983,53,47
2025-05-25,40,22301.45,557.53625,40,39
2025-05-26,59,29029.69,492.02864406779656,59,55
2025-05-27,32,16322.55,510.0796875,32,31
2025-05-28,45,20302.03,451.1562222222222,45,43
2025-05-29,38,16300.09,428.94973684210527,38,34
2025-05-30,50,23077.18,461.5436,50,44
2025-05-31,43,21281.03,494.90767441860464,43,40
2025-06-01,39,19761.4,506.70256410256417,39,36
2025-06-02,42,23994.3,571.2928571428571,42,39
2025-06-03,44,21469.55,487.9443181818182,44,42
2025-06-04,45,21884.86,486.33022222222223,45,41
2025-06-05,47,20485.93,435.8708510638298,47,40
2025-06-06,56,29940.33,534.6487500000001,56,50
2025-06-07,69,35630.5,516.3840579710145,69,58
2025-06-08,47,24498.03,521.2346808510638,46,39
2025-06-09,48,22524.09,469.251875,48,43
2025-06-10,44,20176.53,458.55749999999995,44,42
2025-06-11,50,25626.41,512.5282,50,43
2025-06-12,58,25427.54,438.4058620689655,58,50
2025-06-13,32,15354.64,479.8325,32,30
2025-06-14,51,27412.61,537.5021568627451,51,47
2025-06-15,47,25166.7,535.4617021276596,47,45
2025-06-16,45,21180.42,470.676,45,43
2025-06-17,52,23418.4,450.3538461538462,52,48
2025-06-18,40,20799.3,519.9825,40,38
2025-06-19,55,24706.510000000002,449.2092727272728,54,52
2025-06-20,46,18924.83,411.409347826087,46,40
2025-06-21,47,25821.27,549.3887234042553,47,45
2025-06-22,43,19852.59,461.6881395348837,43,40
2025-06-23,45,21718.52,482.63377777777777,45,40
2025-06-24,48,22666.47,472.21812500000004,48,40
2025-06-25,46,22276.83,484.2789130434783,46,43
2025-06-26,42,17399.01,414.2621428571428,42,36
2025-06-27,47,23481.52,499.6068085106383,47,38
2025-06-28,46,28023.51,609.2067391304347,46,40
2025-06-29,47,21422.48,455.79744680851064,47,43
2025-06-30,50,23111.05,462.221,50,43
